ID_1,NAME_1,ID_2,NAME_2,ID_3,NAME_3,lat,lng
"1",Baden-Württemberg,"1",Freiburg,"1",Breisgau-Hochschwarzwald,47.9291496420949,7.92270389005155
"1",Baden-Württemberg,"1",Freiburg,"2",Emmendingen,48.1510588276405,7.89766214203595
"1",Baden-Württemberg,"1",Freiburg,"3",Freiburg,47.9951303612005,7.82134604398118
"1",Baden-Württemberg,"1",Freiburg,"4",Konstanz,47.8023895918749,8.90895343797024
"1",Baden-Württemberg,"1",Freiburg,"5","Lörrach 
Lörrach 
",47.7076448729134,7.77114830628101
"1",Baden-Württemberg,"1",Freiburg,"6",Ortenaukreis,48.4227087852369,8.01544652165343
"1",Baden-Württemberg,"1",Freiburg,"7",Rottweil,48.2570397512983,8.52807462682658
"1",Baden-Württemberg,"1",Freiburg,"8",Schwarzwald-Baar-Kreis,48.0229632131854,8.40585703367701
"1",Baden-Württemberg,"1",Freiburg,"9",Tuttlingen,48.015309828434,8.78673309646161
"1",Baden-Württemberg,"1",Freiburg,"10",Waldshut,47.7014334734314,8.21790000161548
"1",Baden-Württemberg,"2",Karlsruhe,"11",Baden-Baden Städte,48.7489517830559,8.23381726449297
"1",Baden-Württemberg,"2",Karlsruhe,"12",Calw,48.6797800352438,8.63627817523609
"1",Baden-Württemberg,"2",Karlsruhe,"13",Enz,48.9181150484276,8.74009652433432
"1",Baden-Württemberg,"2",Karlsruhe,"14",Freudenstadt,48.4765226193335,8.46297514568041
"1",Baden-Württemberg,"2",Karlsruhe,"15",Heidelberg Städte,49.4124098577105,8.69406875281766
"1",Baden-Württemberg,"2",Karlsruhe,"16",Karlsruhe Städte,49.0144664421806,8.41479166888886
"1",Baden-Württemberg,"2",Karlsruhe,"17",Karlsruhe,49.0867861001585,8.56417942391721
"1",Baden-Württemberg,"2",Karlsruhe,"18",Mannheim Städte,49.5023922486487,8.50269886771825
"1",Baden-Württemberg,"2",Karlsruhe,"19",Neckar-Odenwald-Kreis,49.4666029564695,9.28717710526968
"1",Baden-Württemberg,"2",Karlsruhe,"20",Pforzheim Städte,48.8786876466834,8.71345749276723
